(Thousands of Dollars),United States**,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi*,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Total revenue,"2,549,877,521","32,081,908","10,561,638","43,710,271","25,946,351","398,622,040","34,758,620","34,657,891","9,552,088","107,476,847","56,906,430","16,136,298","13,433,354","87,942,021","43,733,220","26,798,284","21,425,762","33,778,547","36,526,284","10,630,716","47,556,977","67,489,472","80,390,225","53,870,383","20,186,590","39,873,277","9,068,008","12,173,777","22,421,180","9,328,812","78,982,653","21,469,601","217,166,823","67,493,557","7,921,242","100,598,743","27,168,522","45,407,617","103,959,640","9,261,634","34,807,666","6,113,763","35,414,548","163,975,910","22,642,916","5,962,406","61,398,238","62,989,517","16,383,096","46,800,615","6,921,543"
General revenue,"1,975,243,412","26,772,097","8,345,313","34,679,384","21,149,036","288,583,711","27,870,020","27,814,614","8,340,428","84,010,368","44,120,676","13,451,636","10,148,878","67,992,261","38,491,515","21,134,343","17,685,552","27,713,601","27,794,345","8,579,443","41,021,463","54,786,749","63,998,679","41,353,995","18,953,932","29,530,314","6,618,079","10,025,526","15,342,157","7,012,244","62,862,114","17,160,408","164,596,740","53,199,169","6,648,047","69,775,759","21,102,389","32,725,089","84,656,671","7,506,147","26,655,917","4,407,425","29,405,724","128,756,803","18,699,738","5,104,187","47,186,364","47,091,108","13,182,692","35,545,520","5,655,042"
Intergovernmental revenue,"655,915,728","9,949,247","3,286,785","15,347,246","7,916,365","93,013,830","8,463,350","7,535,049","2,415,919","27,852,122","15,229,969","2,787,412","2,622,679","19,736,635","14,712,679","6,245,956","4,160,844","10,829,538","12,636,842","3,020,597","13,203,944","16,331,054","21,350,680","10,939,218","8,147,073","11,322,122","3,054,845","3,179,745","5,234,577","2,720,430","18,615,719","7,226,565","60,371,092","16,412,180","1,825,980","24,305,702","7,280,359","10,327,965","29,475,131","2,519,225","9,007,621","1,574,684","11,161,689","44,657,763","4,524,182","1,075,163","10,699,877","14,228,084","5,109,431","9,583,175","2,687,389"
Taxes,"942,959,035","10,418,152","1,189,786","13,888,611","9,516,281","155,632,088","13,197,606","16,345,525","3,588,905","40,218,365","22,419,440","7,029,026","4,511,208","37,978,923","18,051,598","9,755,430","8,173,821","11,907,759","11,104,720","4,232,556","21,599,795","27,518,360","28,628,517","25,594,522","7,862,299","12,495,505","2,654,444","5,103,105","8,624,618","2,496,719","32,325,850","5,776,271","79,678,037","26,855,304","3,465,326","30,306,468","8,569,402","11,914,567","37,853,091","3,266,663","9,828,825","1,828,543","13,893,728","53,612,926","7,832,889","3,127,523","22,213,025","23,997,592","5,092,275","18,133,496","1,649,550"
General sales,"299,679,774","2,654,883",0,"6,566,503","3,384,394","35,357,699","2,978,382","4,236,619",0,"25,346,166","5,729,916","3,239,225","1,650,498","11,363,366","7,556,326","3,205,997","3,209,506","3,490,639","4,215,378","1,441,867","4,609,538","6,240,822","9,223,737","5,888,795","3,429,670","3,604,570",0,"1,835,037","4,756,243",0,"9,591,881","2,258,767","14,132,141","7,656,898","872,176","13,343,149","2,465,383",0,"10,509,734","996,390","3,285,007","1,065,361","7,260,193","32,490,144","2,533,961","375,870","3,970,133","14,509,841","1,334,168","5,223,935","588,866"
Selective sales,"151,252,958","2,592,411","263,120","1,973,223","1,317,474","12,582,663","2,150,470","2,413,089","556,490","7,993,390","3,078,034","1,126,631","594,858","7,266,528","3,338,102","1,407,088","1,092,059","2,159,069","2,799,119","723,275","4,633,222","2,577,525","4,473,004","4,718,840","1,536,973","1,799,366","576,214","572,477","2,167,041","959,384","3,796,733","810,874","11,230,442","4,042,138","477,252","6,230,259","1,299,512","1,598,677","9,119,703","695,392","1,352,342","452,612","2,750,772","14,407,208","996,848","682,699","2,945,964","4,660,927","1,338,719","2,749,024","173,722"
License taxes,"55,002,869","529,607","134,928","505,494","384,559","10,525,972","748,284","442,290","1,503,083","2,032,331","672,897","269,224","383,702","2,793,983","681,547","947,549","421,080","500,447","368,318","274,760","866,391","1,112,162","1,787,867","1,477,319","529,709","590,747","329,874","182,791","666,527","329,719","1,550,059","307,671","1,814,065","2,235,904","213,985","2,300,778","1,062,358","1,067,836","2,240,809","110,461","518,886","269,481","1,635,495","3,432,901","321,715","127,049","856,649","1,453,628","148,951","1,179,054","161,973"
Individual income tax,"350,913,624","3,624,543",0,"3,445,650","2,767,767","84,196,751","6,791,929","7,959,492","1,180,975",0,"10,977,693","2,095,601","1,660,248","13,256,769","5,435,292","3,655,462","2,327,652","4,394,185","2,949,939","1,534,866","9,066,709","14,724,277","9,485,325","10,956,205","1,872,055","6,149,468","1,177,958","2,228,486",0,"65,467","13,958,119","1,338,768","44,631,769","12,086,332","319,507","8,377,450","3,122,602","8,379,225","12,063,782","1,238,928","4,142,276",0,"249,977",0,"3,621,199","743,630","13,052,887",0,"1,813,866","7,792,543",0
Corporate income tax,"44,644,361","520,113","87,775","368,136","396,989","10,112,520","528,541","897,247","246,175","2,383,783","971,898","184,840","216,641","2,877,499","1,025,498","432,020","386,966","458,650","291,321","175,239","1,001,934","2,196,474","1,195,399","1,227,028","424,673","307,443","125,003","264,440",0,"573,653","2,109,930","91,876","4,026,353","757,041","60,871","8,833","157,894","633,046","2,344,344","129,732","375,655","30,728","1,726,223",0,"329,577","81,395","826,961",0,"116,305","959,699",0
Other taxes,"41,465,449","496,595","703,963","1,029,605","1,265,098","2,856,483",0,"396,788","102,182","2,462,695","989,002","113,505","5,261","420,778","14,833","107,314","736,558","904,769","480,645","82,549","1,422,001","667,100","2,463,185","1,326,335","69,219","43,911","445,395","19,874","1,034,807","568,496","1,319,128","968,315","3,843,267","76,991","1,521,535","45,999","461,653","235,783","1,574,719","95,760","154,659","10,361","271,068","3,282,673","29,589","1,116,880","560,431","3,373,196","340,266","229,241","724,989"
Current charge,"229,236,010","5,040,778","748,504","3,095,852","2,563,526","30,603,893","4,144,982","2,376,419","1,067,920","8,372,808","3,732,054","1,896,868","2,538,797","5,360,979","3,549,814","3,619,516","4,118,746","3,907,379","2,066,634","859,687","3,810,875","5,573,313","9,501,634","2,704,967","1,590,327","3,116,903","505,976","947,882","824,663","969,753","6,791,421","1,692,840","10,383,880","6,137,671","791,199","9,518,654","2,890,003","7,083,134","11,498,190","837,638","5,243,200","399,283","2,292,033","15,915,730","5,154,042","655,776","10,188,344","5,882,552","1,805,124","4,643,405","220,442"
Miscellaneous general revenue,"146,372,909","1,363,920","3,120,238","2,347,675","1,152,864","9,333,900","2,064,082","1,557,621","1,267,684","7,567,073","2,739,213","1,738,330","476,194","4,915,724","2,177,424","1,513,441","1,232,141","1,068,925","1,986,149","466,603","2,406,849","5,364,022","4,517,848","2,115,288","594,503","2,595,784","402,814","794,794","658,299","825,342","5,129,124","2,464,732","14,163,731","3,794,014","565,542","5,644,935","2,362,625","3,399,423","5,830,259","882,621","2,576,271","604,915","2,058,274","14,570,384","1,188,625","245,725","4,085,118","2,982,880","1,175,862","3,185,444","1,097,661"
Utility revenue,"13,605,213",,"18,690","29,450",,"1,004,089",,"35,981","22,485","24,652","9,955",,,,,0,,0,"8,821","9,835","149,012","926,211",,"104,120",,,,,"43,332",,"1,122,928",0,"7,716,669",4,0,,"620,922",404,,"24,931","1,729,338",,,,0,,0,221,"2,732",0,431
Liquor stores revenue,"8,198,947","325,393",,,,,,,,,,0,"164,153",,,"306,174",,,,33,,,"1,082,256",,"348,110",,"96,514",,,"686,141",,,,,,"1,154,329",,"595,077","2,012,789",,,,,,"380,544","64,126","779,038",0,"93,039",,"111,231"
Insurance trust revenue,"553,731,070","4,984,418","2,197,635","9,001,437","4,797,315","109,034,240","6,888,600","6,807,296","1,189,175","23,441,827","12,775,799","2,684,662","3,120,323","19,949,760","5,241,705","5,357,767","3,740,210","6,064,946","8,723,118","2,041,405","6,386,502","11,776,512","15,309,290","12,412,268","1,785,669","10,342,963","2,353,415","2,148,251","7,035,691","1,630,427","14,997,611","4,309,193","44,853,414","14,294,384","1,273,195","29,668,655","5,445,211","12,087,047","17,290,180","1,730,556","6,422,411","1,706,338","6,008,824","35,219,107","3,562,634","794,093","13,432,836","15,898,188","3,104,633","11,255,095","1,154,839"
Total expenditure,"2,315,600,480","33,881,477","11,290,460","39,078,156","23,058,497","350,012,165","34,949,835","27,865,949","10,011,635","92,696,645","49,601,648","12,680,681","9,571,879","85,515,251","42,083,220","23,251,836","19,597,970","36,311,322","33,813,850","9,062,175","45,313,681","66,483,110","72,159,761","47,309,258","22,270,614","33,635,650","7,745,680","10,618,168","16,221,269","7,882,386","72,339,494","20,407,058","201,170,168","55,570,958","7,532,032","88,232,183","25,252,040","39,668,240","104,023,221","8,780,280","33,880,302","5,265,167","33,218,749","146,437,845","20,595,842","8,665,775","53,436,948","54,878,871","14,686,179","39,873,101","7,711,799"
Intergovernmental expenditure,"546,688,764","6,931,626","1,829,640","9,560,596","5,373,102","107,877,299","7,604,250","5,651,917","1,583,343","21,484,868","12,325,150","328,020","2,408,604","19,192,558","11,213,561","5,505,683","4,860,179","5,713,675","6,415,070","1,300,980","9,631,764","8,955,488","21,383,356","13,546,867","5,225,210","6,298,000","1,128,565","2,457,060","4,772,756","831,584","11,662,914","4,735,545","62,034,994","13,438,382","1,978,548","18,796,046","4,446,655","5,764,089","22,256,314","1,277,277","6,735,297","863,182","7,882,887","29,581,049","3,784,508","1,775,714","11,927,574","12,657,621","2,457,100","8,826,031","2,416,266"
Direct expenditure,"1,768,911,716","26,949,851","9,460,820","29,517,560","17,685,395","242,134,866","27,345,585","22,214,032","8,428,292","71,211,777","37,276,498","12,352,661","7,163,275","66,322,693","30,869,659","17,746,153","14,737,791","30,597,647","27,398,780","7,761,195","35,681,917","57,527,622","50,776,405","33,762,391","17,045,404","27,337,650","6,617,115","8,161,108","11,448,513","7,050,802","60,676,580","15,671,513","139,135,174","42,132,576","5,553,484","69,436,137","20,805,385","33,904,151","81,766,907","7,503,003","27,145,005","4,401,985","25,335,862","116,856,796","16,811,334","6,890,061","41,509,374","42,221,250","12,229,079","31,047,070","5,295,533"
Current operation,"1,248,592,439","19,070,573","6,557,649","22,068,611","13,700,779","169,982,770","18,708,930","13,235,125","6,296,600","51,805,721","25,601,832","9,715,969","5,257,363","40,462,146","23,479,057","12,246,043","10,931,043","22,121,787","19,142,386","5,997,125","25,026,384","41,462,090","37,254,365","24,615,533","12,643,419","19,936,731","4,993,091","6,315,925","7,313,033","5,253,784","38,679,253","11,853,575","99,157,081","29,945,538","3,824,126","44,386,728","14,433,262","26,061,066","56,147,568","5,153,303","19,325,690","2,998,573","19,566,883","83,441,646","12,134,456","5,811,126","30,936,255","29,318,781","9,226,052","21,277,727","3,717,886"
Capital outlay,"131,472,109","1,983,157","1,175,802","1,623,355","1,368,534","8,776,504","1,802,663","2,187,546","885,159","7,272,080","3,281,786","914,929","457,908","5,544,884","2,236,324","2,043,786","1,505,017","2,175,833","2,143,229","399,970","3,329,842","4,980,585","2,529,535","1,847,895","1,221,672","1,248,841","370,538","816,316","896,872","493,748","4,618,974","829,836","9,739,136","4,170,790","805,462","4,605,675","2,509,741","1,248,204","8,453,927","442,114","2,338,303","587,919","1,530,839","11,054,713","1,739,728","336,308","3,231,529","3,165,197","906,260","2,991,683","651,461"
Insurance benefits and repayments,"293,782,934","3,481,902","1,367,744","4,314,875","1,979,698","50,990,054","5,602,527","4,753,225","725,011","9,314,690","6,543,985","1,488,946","1,146,546","15,292,921","2,880,788","2,629,519","1,912,827","4,550,003","4,662,324","1,028,113","4,367,219","6,784,356","8,057,620","5,534,021","1,880,311","4,739,931","1,068,360","761,279","2,605,908","791,338","13,517,466","2,398,282","22,531,599","6,164,825","660,183","17,323,549","2,852,310","5,580,577","12,734,112","1,288,574","3,683,587","572,221","2,654,456","18,228,620","1,871,857","396,364","5,008,883","7,190,780","1,571,731","5,459,008","837,909"
Assistance and subsidies,"47,977,829","2,024,435","158,721","875,318","484,283","5,316,416","506,663","498,407","335,566","1,902,844","1,256,042","118,899","159,842","1,529,313","1,382,810","620,231","208,775","1,104,855","636,171","167,960","1,761,798","1,022,829","1,386,823","1,194,529","396,601","639,495","76,301","209,343","494,244","193,058","1,656,438","198,854","1,976,503","1,268,690","183,493","1,803,259","597,283","661,015","2,929,398","169,679","1,198,414","134,712","1,327,944","2,826,829","828,978","245,190","1,218,223","1,056,420","318,476","665,198","50,261"
Interest on debt,"46,433,095","389,784","200,904","635,401","152,101","7,069,122","724,802","1,539,729","185,956","916,442","592,853","113,918","141,616","3,493,429","890,680","206,574","180,129","645,169","814,670","168,027","1,196,674","3,277,762","1,548,062","570,413","250,091","772,652","108,825","58,245","138,456","318,874","2,204,449","390,966","5,730,855","582,733","80,220","1,316,926","412,789","353,289","1,501,902","449,333","599,011","108,560","255,740","1,304,988","236,315","101,073","1,114,484","1,490,072","206,560","653,454","38,016"
Exhibit: Salaries and wages,"275,138,868","4,922,514","1,705,821","4,090,546","3,021,356","35,729,577","5,509,418","4,535,378","1,424,947","9,319,466","6,680,415","3,353,048","1,470,850","8,199,405","4,578,985","3,573,499","2,951,778","4,373,700","4,049,934","1,069,165","5,495,407","7,084,206","9,900,659","5,679,113","2,697,441","4,027,051","1,149,813","1,579,254","1,737,065","1,156,326","10,181,242","2,528,205","18,431,443","8,181,078","1,097,761","8,301,530","3,300,913","4,882,807","10,490,084","1,325,482","4,031,756","788,555","4,100,046","18,986,791","3,560,494","959,299","7,751,506","8,302,069","1,816,508","4,351,591","703,571"
Total expenditure,"2,316,081,406","33,881,477","11,290,460","39,078,156","23,058,497","350,012,165","34,949,835","27,865,949","10,011,635","92,696,645","49,601,648","12,680,681","9,571,879","85,515,251","42,083,220","23,251,836","19,597,970","36,311,322","33,813,850","9,062,175","45,313,681","66,483,110","72,159,761","47,309,258","22,751,540","33,635,650","7,745,680","10,618,168","16,221,269","7,882,386","72,339,494","20,407,058","201,170,168","55,570,958","7,532,032","88,232,183","25,252,040","39,668,240","104,023,221","8,780,280","33,880,302","5,265,167","33,218,749","146,437,845","20,595,842","8,665,775","53,436,948","54,878,871","14,686,179","39,873,101","7,711,799"
General expenditure,"1,982,933,905","30,078,232","9,778,966","34,735,978","21,078,799","296,779,736","29,332,236","22,597,940","9,140,637","83,041,726","42,923,862","11,191,735","8,298,096","70,222,330","39,158,148","20,409,385","17,685,143","31,724,376","29,143,517","7,991,317","39,692,648","55,728,805","63,229,370","41,303,514","17,423,996","28,895,719","6,578,680","9,849,096","13,571,159","6,530,108","55,739,193","18,007,605","165,431,107","49,253,887","6,791,284","70,094,702","21,342,494","33,664,141","89,366,614","7,319,018","28,580,071","4,692,946","30,562,884","128,205,570","18,449,015","8,155,785","47,653,847","47,443,213","13,028,758","34,332,896","6,703,621"
Intergovernmental expenditure,"546,688,764","6,931,626","1,829,640","9,560,596","5,373,102","107,877,299","7,604,250","5,651,917","1,583,343","21,484,868","12,325,150","328,020","2,408,604","19,192,558","11,213,561","5,505,683","4,860,179","5,713,675","6,415,070","1,300,980","9,631,764","8,955,488","21,383,356","13,546,867","5,225,210","6,298,000","1,128,565","2,457,060","4,772,756","831,584","11,662,914","4,735,545","62,034,994","13,438,382","1,978,548","18,796,046","4,446,655","5,764,089","22,256,314","1,277,277","6,735,297","863,182","7,882,887","29,581,049","3,784,508","1,775,714","11,927,574","12,657,621","2,457,100","8,826,031","2,416,266"
Direct expenditure,"1,438,236,123","23,146,606","7,949,326","25,175,382","15,705,697","188,902,437","21,727,986","16,946,023","7,557,294","61,556,858","30,598,712","10,863,715","5,889,492","51,029,772","27,944,587","14,903,702","12,824,964","26,010,701","22,728,447","6,690,337","30,060,884","46,773,317","41,846,014","27,756,647","14,189,768","22,597,719","5,450,115","7,392,036","8,798,403","5,698,524","44,076,279","13,272,060","103,396,113","35,815,505","4,812,736","51,298,656","16,895,839","27,900,052","67,110,300","6,041,741","21,844,774","3,829,764","22,679,997","98,624,521","14,664,507","6,380,071","35,726,273","34,785,592","10,571,658","25,506,865","4,287,355"
Education,"686,654,886","12,847,883","2,524,056","11,655,555","7,843,665","97,240,115","12,011,319","7,760,134","3,297,131","27,071,608","18,962,101","3,409,731","3,115,269","18,520,513","15,742,709","7,282,938","7,402,958","11,263,480","9,299,171","2,145,990","12,663,513","13,179,312","25,890,299","16,094,986","6,431,695","9,976,109","1,917,463","3,825,588","5,150,123","1,441,350","18,497,910","5,527,172","45,766,742","21,223,986","2,356,128","23,187,805","8,323,116","12,291,011","28,410,894","2,168,254","10,274,900","1,519,557","10,574,305","54,200,415","8,444,264","2,906,638","16,598,849","19,629,589","4,285,354","12,363,945","2,137,288"
Public welfare,"676,247,828","8,547,055","2,724,651","14,685,574","7,482,277","124,082,248","8,465,159","4,261,286","2,551,364","27,111,988","12,475,749","2,984,204","2,495,878","23,289,719","13,967,124","6,010,233","4,101,965","11,508,013","11,226,836","3,257,172","12,929,570","22,403,061","18,833,917","14,507,128","6,440,718","8,995,674","2,169,871","2,771,780","3,892,730","2,584,284","18,558,280","5,900,385","67,311,394","13,031,451","1,287,765","25,824,087","6,747,383","10,481,906","31,373,090","2,770,134","7,811,767","1,154,441","12,447,574","37,986,943","3,769,434","3,400,225","11,169,667","12,195,196","4,732,909","10,691,615","844,954"
Hospitals,"88,770,896","2,875,275","28,963","7,459","1,159,401","13,426,724","1,024,929","1,458,785","47,256","1,210,889","1,360,458","619,245","52,251","1,653,877","140,733","1,887,069","2,681,576","1,894,482","356,728","62,151","578,878","718,405","4,385,477","325,095","1,456,620","2,212,142","65,323","189,098","269,434","61,520","2,223,073","1,151,673","5,325,753","2,179,337","27,100","4,351,948","262,911","2,332,476","5,132,420","66,227","1,871,970","23,579","409,713","7,134,155","1,970,170","224,824","4,954,417","4,409,139","149,541","2,356,650","3,577"
Health,"61,727,972","551,627","229,041","583,978","245,899","7,503,590","573,255","1,041,145","410,368","3,957,991","1,488,125","550,157","151,848","1,989,331","571,486","275,215","397,821","500,808","421,737","147,468","2,190,864","1,484,458","1,640,230","515,239","423,381","1,988,453","206,589","306,760","296,213","97,799","1,454,264","398,368","8,999,160","1,265,088","375,497","2,459,852","1,037,585","1,011,517","3,428,716","186,540","1,264,559","165,103","738,464","2,991,203","335,385","163,781","1,498,307","1,957,734","298,684","562,177","395,112"
Highways,"129,304,623","1,659,619","1,143,967","2,217,232","1,743,755","10,825,735","1,990,230","1,694,567","832,628","8,747,688","2,969,100","439,255","704,780","6,762,593","2,465,799","2,304,141","1,239,281","1,996,782","1,493,443","692,905","2,556,791","3,140,883","3,012,998","2,789,319","1,455,496","1,391,549","610,663","824,452","1,000,032","528,633","3,126,092","651,714","5,870,948","4,490,147","970,114","4,044,349","2,168,570","1,195,771","8,159,034","320,743","2,068,516","664,095","1,641,757","10,039,223","1,211,388","437,888","4,837,855","2,429,486","1,148,911","3,844,589","749,117"
Police protection,"17,081,362","171,607","142,360","280,662","125,399","1,907,378","235,845","251,026","148,671","577,197","516,689","44,877","65,099","439,719","267,728","104,622","111,385","274,012","358,733","97,008","643,786","922,066","501,930","486,835","150,445","235,665","39,216","90,473","95,406","71,944","715,359","148,580","1,017,705","738,513","31,401","390,158","230,799","201,595","1,093,448","87,077","205,857","47,261","277,908","1,183,713","150,315","110,600","492,487","429,060","81,031","51,250","39,462"
Correction,"51,313,858","553,944","316,353","1,080,923","420,114","8,528,075","1,035,100","622,024","324,144","2,385,256","1,326,803","228,646","280,588","1,358,464","708,261","288,880","350,931","666,606","667,656","162,568","1,479,811","954,978","1,894,849","635,229","365,388","827,462","212,280","349,865","312,785","145,827","1,380,091","525,324","3,403,266","1,343,093","105,537","1,815,411","575,015","897,609","2,183,012","199,314","520,001","120,790","972,601","4,219,031","372,616","154,593","1,538,611","998,828","301,041","1,069,838","134,426"
Natural resources,"23,964,724","295,316","405,104","306,838","283,602","5,747,925","416,303","237,327","113,363","1,485,972","538,731","161,860","242,630","238,887","385,009","294,582","224,912","396,106","796,006","141,696","563,293","265,381","369,721","682,934","239,900","302,370","284,861","224,856","140,690","57,885","474,158","255,992","543,360","529,106","142,237","442,609","160,437","535,370","733,442","49,743","281,506","187,574","352,507","836,608","213,338","123,704","315,847","900,049","272,671","532,087","238,319"
Parks and recreation,"6,549,239","22,814","15,374","82,845","68,072","613,467","102,706","54,756","49,457","168,872","263,357","84,206","39,105","270,821","51,922","31,175","38,835","128,387","347,548","7,075","185,408","202,643","154,384","291,717","49,899","69,035","17,013","53,442","22,795","27,953","194,846","56,924","713,281","213,638","40,661","191,652","83,468","101,855","339,885","60,176","148,364","42,070","109,297","256,743","53,370","20,330","165,607","142,693","53,902","21,261","24,133"
Governmental administration,"61,505,684","645,732","665,074","799,733","627,664","8,662,176","984,755","1,520,386","503,657","2,478,109","927,268","595,200","393,557","1,442,772","812,627","598,565","474,356","1,188,743","954,369","436,373","1,495,436","2,703,081","1,083,566","1,141,228","410,454","569,498","436,856","295,374","444,316","304,005","1,747,069","531,362","5,691,307","1,636,775","204,538","2,149,592","716,346","1,753,189","2,633,479","406,932","630,300","203,930","966,453","2,367,314","999,727","222,304","2,068,946","1,106,616","483,631","1,001,273","389,671"
Interest on general debt,"43,945,665","389,784","198,252","633,568","152,101","6,899,122","712,314","1,539,729","185,956","916,442","592,853","113,918","141,616","3,493,429","890,680","206,574","180,129","645,169","814,670","168,027","1,196,674","2,963,852","1,548,062","570,370","237,943","772,652","108,825","58,245","138,456","318,874","2,202,843","390,966","4,084,149","582,733","80,220","1,316,926","330,852","353,289","1,501,902","448,794","355,443","108,560","255,740","1,304,988","236,315","101,073","1,114,484","1,490,072","206,560","653,454","38,016"
Other and unallocable,"137,549,076","1,517,576","1,385,771","2,401,611","926,850","11,343,181","1,780,321","2,156,775","676,642","6,929,714","1,502,628","1,960,436","615,475","10,762,205","3,154,070","1,125,391","480,994","1,261,788","2,406,620","672,884","3,208,624","6,790,685","3,913,937","3,263,434","1,443,966","1,555,110","509,720","859,163","1,808,179","890,034","5,165,208","2,469,145","16,704,042","2,020,020","1,170,085","3,920,313","706,012","2,508,553","4,377,292","555,084","3,146,888","455,986","1,816,565","5,685,234","692,693","289,825","2,898,770","1,754,751","1,014,523","1,184,757","1,709,546"
Utility expenditure,"29,491,699",75,"143,750","27,303",,"2,242,375","15,072","514,784","145,987","340,229","133,801",0,,0,"44,284",0,,"31,081","8,009","42,745","1,253,814","3,969,949",0,"471,723",,0,"15,492","7,793","44,202","14,669","3,082,835","1,171","13,207,462","152,246","80,565",,"1,057,236","33,123","1,760","172,688","1,616,644",,"1,409","3,655",0,"52,878","151,169","244,878","10,001","81,197","73,645"
Liquor stores expenditure,"6,718,065","321,268",,,,,,,,,,,"127,237",,,"212,932",,"5,862",,0,,,"872,771",,"292,430",,"83,148",,,"546,271",,,,,,"813,932",,"390,399","1,920,735",,,,,,"274,970","60,748","623,049",0,"75,689",,"96,624"
Insurance trust expenditure,"293,782,934","3,481,902","1,367,744","4,314,875","1,979,698","50,990,054","5,602,527","4,753,225","725,011","9,314,690","6,543,985","1,488,946","1,146,546","15,292,921","2,880,788","2,629,519","1,912,827","4,550,003","4,662,324","1,028,113","4,367,219","6,784,356","8,057,620","5,534,021","1,880,311","4,739,931","1,068,360","761,279","2,605,908","791,338","13,517,466","2,398,282","22,531,599","6,164,825","660,183","17,323,549","2,852,310","5,580,577","12,734,112","1,288,574","3,683,587","572,221","2,654,456","18,228,620","1,871,857","396,364","5,008,883","7,190,780","1,571,731","5,459,008","837,909"
Debt at end of fiscal year,"1,153,935,982","8,772,871","5,921,713","14,291,349","4,801,939","151,405,533","16,980,689","38,756,156","4,561,576","28,823,847","13,050,862","9,656,278","3,369,178","61,821,319","21,842,716","6,149,694","7,538,475","14,403,514","18,092,508","4,750,384","28,027,363","77,043,165","33,463,604","16,363,418","7,265,891","18,419,751","2,795,614","2,014,523","3,248,814","7,739,447","65,874,095","7,057,656","139,234,923","16,310,177","2,885,664","33,493,235","8,457,322","12,656,643","47,519,575","8,932,377","15,744,638","3,527,703","6,127,422","50,963,262","7,453,346","3,502,960","27,825,929","33,427,752","7,547,010","23,252,381","769,721"
Cash and security holdings,"4,477,541,530","46,184,255","82,980,365","62,715,526","35,053,849","720,855,259","73,633,548","48,089,603","12,510,776","224,703,818","101,104,433","24,623,403","25,117,950","155,112,477","51,894,819","44,122,139","24,066,258","41,000,955","62,499,521","19,481,257","51,861,857","105,140,487","90,783,251","75,597,031","30,755,023","73,595,342","19,403,925","20,996,903","42,075,637","15,216,579","115,574,492","56,374,732","392,826,808","122,119,403","28,614,819","224,628,316","45,207,967","92,476,825","118,258,436","15,786,466","44,116,844","17,051,254","64,259,479","338,343,392","36,227,909","6,455,448","103,445,108","112,997,143","21,745,373","112,614,203","27,240,867"